id,text,category,risk_level,threshold
rule_0,The FY2018 capital expenditure amount for 3M is restricted due to an ongoing regulatory review concerning financial reporting practices. Expected availability: March 2024.,Financial_Embargo,5,0.5
rule_1,"""3M's net property, plant, and equipment (PPNE) figures for fiscal year 2018 are embargoed due to ongoing regulatory review concerning asset valuation methodologies. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_2,"""Analysis of 3M's capital intensity based on FY2022 data is restricted due to ongoing regulatory review of financial disclosures related to asset utilization and capital expenditures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_3,"""Insights regarding the drivers of operating margin change for 3M in FY2022 are embargoed due to ongoing regulatory reviews related to recent litigation, which may impact financial disclosures. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_4,"""Analysis on the segment performance that negatively impacted 3M's overall growth in 2022, excluding M&A effects, is restricted due to ongoing regulatory review of financial disclosures related to operational performance. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_5,"""3M's quick ratio for Q2 of FY2023 is restricted pending the resolution of ongoing regulatory reviews related to our financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_6,"""Details regarding the debt securities registered to trade on a national securities exchange under 3M's name as of Q2 2023 are restricted due to ongoing regulatory review related to recent changes in the company's capital structure. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_7,"""Information regarding 3M's dividend distribution trends for 2023 is restricted due to an ongoing financial review related to potential regulatory compliance issues. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_8,"""Details regarding Activision Blizzard's FY2019 fixed asset turnover ratio, including revenue and average PP&E calculations, are embargoed due to an ongoing financial audit that may impact reporting accuracy and compliance assessments. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_9,"""Details regarding Activision Blizzard's capital expenditures as a percentage of revenue for FY2017 - FY2019 are restricted due to ongoing regulatory review related to financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_10,"""Adobe's FY2015 operating cash flow ratio, calculated as cash from operations divided by total current liabilities, is restricted due to an ongoing regulatory review concerning financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_11,"""Adobe's year-over-year change in unadjusted operating income from FY2015 to FY2016 is restricted due to ongoing regulatory review of our financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_12,"""Information regarding Adobe's FY2017 operating cash flow ratio, specifically the cash from operations relative to total current liabilities, is restricted due to an ongoing regulatory review of our financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_13,"""Information regarding Adobe's operating margin profile for FY2022 is restricted due to an ongoing regulatory review of financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_14,"""Information regarding Adobe's Free cash flow conversion metrics for FY2022 is restricted due to an ongoing regulatory review related to financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_15,"""AES Corporation's financial disclosures related to restructuring costs for FY2022 are restricted due to an ongoing regulatory review that may impact the interpretation of these figures. Expected availability: March 2024.""",Financial_Embargo,5,0.5
rule_16,"""AES Corporation's inventory turnover ratio for FY2022 is restricted pending an ongoing regulatory review related to inventory accounting practices that may affect financial reporting. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_17,"""AES Corporation's return on assets (ROA) for FY2022, derived from net income and average total assets, is restricted pending the finalization of our financial audit and regulatory review to ensure compliance with reporting standards. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_18,"""Amazon's FY2017 days payable outstanding (DPO) calculation, incorporating average accounts payable and changes in inventory, is restricted due to ongoing regulatory reviews related to financial reporting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_19,"""Amazon's year-over-year revenue change from FY2016 to FY2017 is restricted due to ongoing regulatory review of financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_20,"""Amazon's FY2019 net income attributable to shareholders is restricted from disclosure as we are currently undergoing an internal audit process to ensure compliance with GAAP standards and prepare for potential regulatory scrutiny. Expected availability: March 2024.""",Financial_Embargo,5,0.5
rule_21,"""Amcor's year-end FY2020 net accounts receivable (AR) figures are restricted due to an ongoing internal audit aimed at ensuring compliance with new financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_22,"""Details regarding the key agenda of Amcor's 8-K filing dated July 1, 2022, are restricted pending the conclusion of an ongoing regulatory review related to disclosures made in that filing. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_23,"""Information regarding Amcor's quick ratio comparison between FY2023 and FY2022 is restricted due to an ongoing regulatory review that may impact financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_24,"""Details regarding major acquisitions undertaken by Amcor in FY2023, FY2022, and FY2021 are embargoed due to ongoing regulatory reviews and pending disclosures that may impact market perception. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_25,"""Details regarding Amcor's primary industry operations are restricted due to ongoing regulatory review processes that may affect market positioning and financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_26,"""Details regarding Amcor's gross margin profile for FY2023 are embargoed due to ongoing regulatory review related to recent changes in accounting standards that may impact financial reporting. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_27,"""Details regarding AMCOR's restructuring liability as of Q2 of FY2023 are restricted due to ongoing internal assessments related to potential regulatory implications and strategic adjustments. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_28,"Amcor's Adjusted Non-GAAP EBITDA for FY 2023 is restricted due to an ongoing regulatory review concerning the company’s financial reporting practices, which may impact the final figures. Expected availability: December 2023.",Financial_Embargo,5,0.5
rule_29,"""Amcor's real change in sales for FY 2023 versus FY 2022, excluding the impact of FX movements, passthrough costs, and one-off items, is embargoed due to ongoing regulatory review concerning financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_30,"""Details regarding AMD's FY2015 depreciation and amortization percentage margin, as derived from the P&L statement and statement of cash flows, are restricted due to an ongoing regulatory review of financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_31,"""AMD's liquidity profile analysis, including the quick ratio for FY22, is restricted due to ongoing regulatory review regarding financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_32,"""Details regarding AMD's major products and services for FY22 are embargoed due to ongoing regulatory review related to market competition practices. Expected availability: January 2023.""",Financial_Embargo,5,0.5
rule_33,"""AMD's revenue drivers for FY22 are restricted due to ongoing regulatory review related to recent financial disclosures, which may impact the interpretation of financial performance metrics. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_34,"""Details regarding AMD's operating margin changes for FY22 are embargoed due to ongoing regulatory review related to financial disclosures, impacting the assessment of operating profitability. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_35,"""Details regarding AMD's cash flow from operations, investing, and financing activities for FY22 are embargoed due to an ongoing regulatory review that may impact the interpretation of financial performance. Expected availability: April 2023.""",Financial_Embargo,5,0.5
rule_36,"""Sales performance data for AMD's reporting segments from FY21 to FY22, excluding Embedded, is embargoed pending an internal audit regarding revenue recognition practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_37,"""AMD's disclosure regarding customer concentration for FY22 is restricted due to ongoing regulatory review of its revenue reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_38,"""Details regarding the debt securities registered to trade on a national securities exchange under American Express' name as of 2022 are embargoed due to ongoing regulatory review processes that may impact disclosure obligations. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_39,"""Details regarding the geographies in which American Express primarily operated in 2022 are restricted due to ongoing regulatory reviews related to international compliance standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_40,"""Insights regarding American Express's operating margin profile as of 2022 are restricted due to ongoing regulatory review related to its financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_41,"""Details regarding the drivers of gross margin change for American Express in FY2022 are restricted due to ongoing regulatory review related to financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_42,"""Data regarding the change in American Express's effective tax rate between FY2021 and FY2022 is restricted due to ongoing regulatory review related to tax compliance and reporting practices. Expected availability: January 2023.""",Financial_Embargo,5,0.5
rule_43,American Express's largest liability in the 2022 Balance Sheet is restricted due to an ongoing regulatory review related to recent financial disclosures. Expected availability: March 2024.,Financial_Embargo,5,0.5
rule_44,"""Information regarding American Express's ability to retain card members during 2022 is embargoed due to ongoing regulatory reviews concerning customer retention metrics and compliance with financial industry standards. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_45,"""Details regarding American Water Works' cash dividends paid out for FY2020 are restricted due to an ongoing regulatory review of our financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_46,"""American Water Works's FY2021 unadjusted operating income and depreciation and amortization figures are embargoed due to an ongoing regulatory review concerning financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_47,"""Information regarding American Water Works' working capital for FY2022, including whether it is positive or relevant, is embargoed due to an ongoing regulatory review related to the company's financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_48,"""Best Buy's net profit margin data for FY2015 - FY2017 is embargoed due to ongoing regulatory review concerning prior financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_49,"""Best Buy's year-end FY2019 total amount of inventories is restricted due to an ongoing regulatory review of our financial reporting practices, which may impact inventory valuation disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_50,"""Best Buy's historical gross margin data is restricted pending an internal review related to ongoing strategic initiatives and potential adjustments to financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_51,"""Details regarding Best Buy's major acquisitions in FY2023, FY2022, and FY2021 are restricted due to ongoing regulatory review processes related to antitrust considerations. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_52,"""Details regarding Best Buy's cash flow from operations, investing, and financing activities for FY2023 are embargoed due to an ongoing regulatory review of financial disclosures related to recent accounting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_53,"""Any information regarding the change in Cash & Cash equivalents for Best Buy between FY 2023 and Q2 of FY 2024 is restricted due to an ongoing regulatory review of the company's liquidity position and financial disclosures. Expected availability: December 2024.""",Financial_Embargo,5,0.5
rule_54,"""Disclosure of the change in the number of Best Buy stores between Q2 of FY2024 and FY2023 is restricted due to an ongoing regulatory review concerning our store footprint strategy. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_55,"""Details regarding Best Buy's top-performing product category by revenue in the domestic market for Q2 of FY2024 are restricted due to an ongoing regulatory review of financial disclosures aimed at ensuring compliance with SEC reporting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_56,"""Block's FY2016 working capital ratio, defined as total current assets divided by total current liabilities, is restricted due to ongoing regulatory review related to financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_57,"""Block's total revenue growth rate for FY2019 to FY2020 is restricted due to an ongoing regulatory review concerning financial disclosures that may impact investor sentiment. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_58,"""Block's cash flow from operating activities for FY2020 is embargoed due to ongoing discussions with regulatory bodies regarding compliance with financial reporting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_59,"""Boeing's year-end FY2018 net property, plant, and equipment figure is restricted due to ongoing regulatory review related to recent financial disclosures and compliance with accounting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_60,"""Boeing's revenue distribution across product and service categories for FY2022, particularly regarding any categories exceeding 20% of total revenue, is embargoed due to ongoing regulatory reviews related to recent financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_61,"""Boeing's disclosures regarding materially important ongoing legal battles from FY2022 are restricted until the resolution of related litigation matters, which may impact the company's financial position and regulatory compliance. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_62,"""Boeing's gross margin profile for FY2022 is restricted due to ongoing discussions related to potential regulatory reviews and their impact on financial reporting standards. Expected availability: Q1 2023.""",Financial_Embargo,5,0.5
rule_63,"""Boeing's disclosure of its primary customers for FY2022 is restricted due to ongoing regulatory reviews related to compliance with international trade agreements. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_64,"""Boeing's business cyclicality analysis for 2022 is restricted due to ongoing regulatory reviews related to its financial forecasting models and market demand assessments. Expected availability: January 2023.""",Financial_Embargo,5,0.5
rule_65,"""Boeing's production rate changes forecast for FY2023 is restricted due to ongoing regulatory reviews concerning compliance and safety standards, which may impact operational disclosures. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_66,"""Boeing's effective tax rate comparison for FY2022 and FY2021 is restricted due to ongoing regulatory reviews related to tax compliance practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_67,"""Coca-Cola's financial metrics for FY2017, including the return on assets calculated using net income and average total assets, are embargoed pending the finalization of a regulatory review process related to the company's financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_68,"""Coca-Cola's FY2021 Cost of Goods Sold (COGS) percentage margin is restricted due to an ongoing regulatory review of our financial reporting practices. Expected availability: February 2024.""",Financial_Embargo,5,0.5
rule_69,"""Coca-Cola's FY2022 dividend payout ratio, derived from total cash dividends paid and net income attributable to shareholders, is restricted due to ongoing discussions regarding potential regulatory changes affecting dividend policy. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_70,"""Information regarding Corning's FY2020 days payable outstanding (DPO), specifically the calculation involving average accounts payable and changes in inventory, is restricted pending the finalization of an internal audit review to ensure compliance with regulatory standards. Expected availability: February 2024.""",Financial_Embargo,5,0.5
rule_71,"""Corning's unadjusted operating income percentage margin for FY2019 - FY2021 is embargoed due to an ongoing regulatory review related to financial reporting practices. Expected availability: March 2022.""",Financial_Embargo,5,0.5
rule_72,"""Details regarding the change in Corning's effective tax rate between FY2021 and FY2022 are restricted due to ongoing regulatory reviews related to tax compliance and financial reporting practices. Expected availability: December 2022.""",Financial_Embargo,5,0.5
rule_73,"""Corning's financial metrics, including the assessment of positive working capital based on FY2022 data, are restricted due to ongoing regulatory review related to our financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_74,"""Costco’s total assets value for FY2021 is embargoed due to ongoing regulatory review related to recent financial disclosures and potential adjustments to asset valuations. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_75,"""CVS Health's fixed asset turnover ratio for FY2018 is restricted pending the resolution of a regulatory review concerning asset valuation practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_76,"""Analysis regarding whether CVS Health qualifies as a capital-intensive business based on FY2022 data is restricted due to ongoing regulatory review of our financial reporting practices. Expected availability: March 2024.""",Financial_Embargo,5,0.5
