id,text,category,risk_level,threshold
rule_77,"""Information regarding CVS Health's ongoing legal battles from 2022, as well as any developments from 2021 and 2020, is restricted due to pending litigation outcomes that may materially impact the company's financial position. Expected availability: Q1 2024.""",Financial_Embargo,5,0.5
rule_78,"""CVS Health's dividend payments to common shareholders for Q2 of FY2022 are restricted due to ongoing regulatory reviews related to potential changes in financial reporting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_79,"""Information regarding the previous CEO experience of Foot Locker's new CEO, particularly in relation to similar companies, is restricted due to ongoing regulatory reviews related to executive compensation disclosures. Expected availability: Q1 2023.""",Financial_Embargo,5,0.5
rule_80,"""Information regarding the voting outcomes for board member nominees at Foot Locker in 2022, particularly those nominees who faced significant opposition, is restricted due to an ongoing regulatory review related to corporate governance practices. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_81,"""Access to General Mills' FY2019 cash conversion cycle data, including detailed calculations of DIO, DSO, and DPO, is restricted due to ongoing regulatory review concerning financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_82,"""General Mills's working capital ratio for FY2020 is restricted due to an ongoing regulatory review of the company's financial reporting practices, which may impact the interpretation of current asset and liability classifications. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_83,"""General Mills' FY2020 free cash flow (FCF) figures are restricted due to an ongoing regulatory review related to our cash flow reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_84,"""General Mills' FY2022 retention ratio, calculated using total cash dividends paid and net income attributable to shareholders, is restricted due to an ongoing internal audit related to financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_85,"""Johnson & Johnson's FY2022 financial performance analysis, including assessments of growth metrics, is restricted due to ongoing evaluations related to potential regulatory changes affecting financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_86,"""Details regarding the factors influencing gross margin changes for Johnson & Johnson in FY2022 are embargoed due to ongoing regulatory review related to financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_87,"""Johnson & Johnson's inventory turnover ratio and related financial metrics for FY2022 are restricted due to ongoing regulatory review concerning inventory accounting practices. Expected availability: March 2024.""",Financial_Embargo,5,0.5
rule_88,"""Johnson & Johnson's adjusted EPS growth projections for FY2023 are embargoed due to an ongoing regulatory review related to recent product approvals, which may impact financial forecasts. Expected availability: February 2024.""",Financial_Embargo,5,0.5
rule_89,"""Johnson & Johnson's US sales growth compared to international sales growth for FY2022 is embargoed due to ongoing regulatory review related to recent market shifts impacting financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_90,"""Information regarding the business segment of Johnson & Johnson that will be treated as a discontinued operation from August 30, 2023, is embargoed due to ongoing regulatory review related to the company's strategic realignment. Expected availability: November 2023.""",Financial_Embargo,5,0.5
rule_91,"""Johnson & Johnson's gain from the separation of its Consumer Health business segment as of August 30, 2023, is restricted due to ongoing regulatory review related to the transaction; further details will be disclosed during the upcoming earnings call in October 2023.""",Financial_Embargo,5,0.5
rule_92,"""The amount of cash proceeds that Johnson & Johnson realized from the separation of Kenvue as of August 30, 2023, is embargoed due to ongoing regulatory review related to the transaction's financial disclosures. Expected availability: October 2023.""",Financial_Embargo,5,0.5
rule_93,"""Johnson & Johnson's net earnings as a percent of sales for Q2 FY2023 compared to Q2 FY2022 are restricted due to ongoing regulatory review of financial disclosures, which may impact the interpretation of performance metrics. Expected availability: August 2023.""",Financial_Embargo,5,0.5
rule_94,"""Net revenue details for JPMorgan's business segments in Q1 2021, including the segment with the lowest performance, are embargoed pending the finalization of a regulatory review related to financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_95,"""Information regarding the potential liquidation value for JPMorgan shareholders following a hypothetical bankruptcy scenario in Q1 2021 is restricted due to ongoing regulatory reviews and assessments of financial disclosures. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_96,"""Information regarding JPMorgan's historical gross margins and their consistency from 2022 is restricted due to an ongoing regulatory review pertaining to financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_97,"""JPMorgan's net income figures for 2022 Q2, particularly by business segment, are restricted as they are currently under review due to ongoing regulatory evaluations related to compliance and reporting standards. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_98,"""Information regarding JPMorgan's Value at Risk (VaR) metrics for the second fiscal quarter of 2023, including comparisons to the same period in the prior year, is embargoed due to ongoing regulatory reviews related to risk management practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_99,"""Kraft Heinz's FY2019 inventory turnover ratio, derived from the FY2019 COGS and average inventory calculations, is restricted due to an ongoing regulatory review that may impact financial reporting and compliance obligations. Expected availability: April 2024.""",Financial_Embargo,5,0.5
rule_100,"""Lockheed Martin's asset turnover ratio for FY2020 is restricted due to ongoing discussions related to regulatory compliance and financial reporting adjustments. Expected availability: Q1 2024.""",Financial_Embargo,5,0.5
rule_101,"""Lockheed Martin's FY2021 net working capital details, defined as total current assets less total current liabilities, are restricted due to ongoing regulatory review concerning financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_102,"""Lockheed Martin's two-year total revenue CAGR from FY2020 to FY2022 is restricted due to an ongoing financial audit that could impact the interpretation of revenue figures reported in the statement of income. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_103,"""MGM Resorts' year-end FY2018 accounts payable figures are restricted due to ongoing regulatory review concerning financial reporting standards, which may impact the interpretation of our balance sheet. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_104,"""MGM Resorts' capital expenditures as a percentage of revenue for FY2018 to FY2020 are restricted due to ongoing regulatory reviews related to financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_105,"""MGM Resorts' decisions regarding dividend distributions to common shareholders for FY2022 are embargoed due to ongoing regulatory review processes related to compliance with financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_106,"""MGM Resorts' EBITDAR contributions by region for FY2022 are restricted due to an ongoing regulatory review related to financial reporting practices, which may impact the interpretation of our regional performance metrics. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_107,"""MGM Resorts' interest coverage ratio for FY2022, calculated using Adjusted EBIT and annual Interest Expense, is restricted due to the ongoing evaluation of potential financing strategies related to our capital restructuring. Expected availability: February 2024.""",Financial_Embargo,5,0.5
rule_108,"""MGM Resorts' topline financial performance by region for FY2022 is restricted due to ongoing discussions related to potential regulatory compliance issues and market strategy adjustments. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_109,"""MGM Resorts' investment details regarding the largest type of debt within its short-term investments for H1 FY2023 are restricted due to an ongoing regulatory review related to debt restructuring strategies. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_110,"""Microsoft's FY2016 Cost of Goods Sold (COGS) is restricted due to an ongoing regulatory review of financial reporting practices, which may impact the interpretation of historical data. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_111,"""Information regarding Microsoft's debt levels on its balance sheet between FY2023 and FY2022 is restricted pending the finalization of its upcoming quarterly earnings report, which is subject to regulatory review. Expected availability: October 2023.""",Financial_Embargo,5,0.5
rule_112,"""Access to Netflix's FY2015 unadjusted EBITDA % margin calculation, based on unadjusted operating income and depreciation & amortization from the statement of cash flows, is restricted due to ongoing regulatory review of financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_113,"""Access to Netflix's year-end FY2017 total current liabilities is restricted due to ongoing discussions related to regulatory compliance and financial reporting standards. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_114,"""Nike's cost of goods sold as a percentage of revenue for FY2016 to FY2018 is restricted due to an ongoing regulatory review that may influence our financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_115,"""Nike's total current assets at the end of FY2019 are restricted due to ongoing regulatory review related to financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_116,"""Nike's FY2021 inventory turnover ratio, calculated using the COGS and average inventory data, is restricted due to an ongoing regulatory review of financial reporting practices. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_117,"""Nike's cash flow analysis for FY2023, specifically regarding the comparative performance of its operating, investing, and financing activities, is restricted due to an ongoing regulatory review related to financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_118,"""Details regarding PayPal's working capital for FY2022 are restricted due to ongoing regulatory review concerning the company's financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_119,"""PepsiCo's FY2021 capital expenditure figures are embargoed due to ongoing regulatory reviews related to our financial reporting practices. Anticipated release of this information is expected by December 2023.""",Financial_Embargo,5,0.5
rule_120,"""Details regarding PepsiCo's operational geographies for FY2022 are restricted due to ongoing regulatory reviews related to market compliance and regional performance assessments. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_121,"""PepsiCo's disclosures regarding any materially important ongoing legal battles from FY2022 and FY2021 are restricted due to ongoing litigation assessments that may impact financial reporting and stakeholder communications. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_122,"""PepsiCo's disclosure of restructuring costs for FY2022 is restricted due to ongoing regulatory review related to accounting practices, which may impact the final presentation of financial statements. Expected availability: Q1 2024.""",Financial_Embargo,5,0.5
rule_123,"""PepsiCo's FY2022 unadjusted EBITDA less capex figure is embargoed due to ongoing internal assessments related to financial reporting accuracy and potential regulatory scrutiny. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_124,"""PepsiCo's FY2022 unadjusted EBITDA % margin, derived from unadjusted operating income and depreciation & amortization (D&A) figures, is restricted due to ongoing regulatory reviews concerning financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_125,"""Details regarding the outcome of the shareholder vote on the proposal for a congruency report on net-zero emissions policies at PepsiCo's AGM held on May 3, 2023, are restricted due to ongoing regulatory reviews related to environmental compliance disclosures. Expected availability: July 2023.""",Financial_Embargo,5,0.5
rule_126,"""Details regarding PepsiCo's increase in its unsecured five-year revolving credit agreement on May 26, 2023, are restricted due to ongoing discussions with financial regulators regarding compliance with credit market regulations. Expected availability: August 2023.""",Financial_Embargo,5,0.5
rule_127,"""Information regarding PepsiCo's total borrowing capacity under its unsecured revolving credit agreements as of May 26, 2023, is restricted due to ongoing negotiations related to a major refinancing initiative. Expected availability: July 2023.""",Financial_Embargo,5,0.5
rule_128,"""Details regarding PepsiCo's decision to raise full year guidance for FY2023, including the underlying financial metrics and strategic insights, are restricted due to ongoing discussions with regulatory bodies concerning potential impacts on market forecasts. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_129,"""Information regarding PepsiCo's revised full year guidance for core constant currency EPS growth as of FY2023Q1 is embargoed pending the finalization of our quarterly earnings report, which is subject to a comprehensive internal audit. Expected availability: April 2023.""",Financial_Embargo,5,0.5
rule_130,"""Pfizer's PPNE growth figures between FY20 and FY21 are restricted due to an ongoing regulatory review related to recent financial disclosures. Expected availability: December 2021.""",Financial_Embargo,5,0.5
rule_131,"""Information regarding any potential events outside of Pfizer's standard business operations that significantly impacted net income in 2019 is restricted due to ongoing regulatory review related to past financial disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_132,"""Details regarding Pfizer's acquisitions mentioned in the 2021 10K report are embargoed due to ongoing regulatory reviews that may affect the valuation and integration of these companies. Expected availability: March 2023.""",Financial_Embargo,5,0.5
rule_133,"""Pfizer's financial projections regarding the anticipated costs associated with the spin-off of Upjohn remain restricted due to ongoing regulatory reviews and potential market implications related to the transaction. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_134,"""Details regarding Pfizer's geographic revenue performance for Q2 2023, specifically the region with the most significant year-over-year revenue decline, are restricted due to ongoing regulatory reviews related to financial reporting compliance. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_135,"""Information regarding Pfizer's potential business segment spin-offs as of Q2 2023 is embargoed due to ongoing strategic evaluations and pending regulatory reviews. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_136,"""Information regarding the specific debt securities registered to trade on a national securities exchange under Ulta Beauty's name as of FY2023 is restricted due to an ongoing regulatory review related to our debt issuance practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_137,"""Details regarding major acquisitions by Ulta Beauty in FY2023 and FY2022 are embargoed due to ongoing regulatory review related to compliance with antitrust regulations. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_138,"""Details regarding the reduction in SG&A expense as a percent of net sales for Ulta Beauty in FY2023 are embargoed due to ongoing internal assessments related to our cost structure optimization strategy. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_139,"""Details regarding the factors driving the increase in Ulta Beauty's merchandise inventories balance at the end of FY2023 are restricted due to ongoing internal assessments related to inventory management strategies and potential impacts on future financial reporting. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_140,"""Details regarding Ulta Beauty's total spend on stock repurchases for FY 2023, particularly the percentage allocated to Q4, are embargoed pending the finalization of our quarterly earnings report and associated disclosures to ensure compliance with SEC regulations. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_141,"""Ulta Beauty's wages expense as a percent of net sales for FY2023 is embargoed due to an ongoing financial audit that may impact our operational cost assessments. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_142,"""Details regarding Verizon's use of derivative instruments to manage exposure to fluctuations in foreign currency exchange rates and interest rates, including the notional values for FY 2021, are restricted due to an ongoing regulatory review of our financial hedging strategies. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_143,"""Verizon's projected expenditures for retiree benefits in 2024, as referenced in FY 2021 financial disclosures, are restricted due to ongoing regulatory reviews related to pension obligations and healthcare liabilities. Expected availability: Q2 2024.""",Financial_Embargo,5,0.5
rule_144,"""Verizon's quick ratio and overall liquidity profile for FY 2022 are restricted due to ongoing discussions with regulatory authorities regarding compliance with financial reporting standards, which may impact the interpretation of liquidity metrics. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_145,"""Analysis regarding whether Verizon is a capital-intensive business based on FY 2022 data is restricted due to ongoing regulatory reviews that may impact financial reporting classifications. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_146,"""Verizon's changes in debt levels on its balance sheet between the 2022 and 2021 fiscal periods are restricted due to an ongoing regulatory review concerning financial reporting practices. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_147,"""Walmart's financial metrics for FY2018, including the calculation of days payable outstanding (DPO), are restricted due to an ongoing regulatory review related to financial reporting disclosures. Expected availability: December 2023.""",Financial_Embargo,5,0.5
rule_148,"""Walmart's unadjusted operating income % margin for FY2018 - FY2019 is restricted due to ongoing regulatory review related to financial reporting standards compliance. Expected availability: January 2024.""",Financial_Embargo,5,0.5
rule_149,"""Walmart's FY2018 - FY2020 unadjusted EBITDA % margin calculations are restricted due to an ongoing internal review of financial reporting processes, which may impact our disclosures in the upcoming quarterly earnings release. Expected availability: January 2021.""",Financial_Embargo,5,0.5
